,Unnamed: 0_x,name,nbIterTraces,nbGranular,mu,lambda,nbElite,nbClose,nbIterPenaltyManagement,targetFeasible,penaltyIncrease,penaltyDecrease,Unnamed: 0_y,hiper_parameter_agg,conj_clientes,instancia
429,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,429,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_16.vrp
430,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,430,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT2.vrp
431,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,431,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n313-k71.vrp
432,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,432,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n548-k50.vrp
433,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,433,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n459-k26.vrp
434,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,434,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n139-k10.vrp
435,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,435,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT4.vrp
436,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,436,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT3.vrp
437,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,437,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_3.vrp
438,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,438,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n586-k159.vrp
439,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,439,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_12.vrp
440,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,440,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n242-k48.vrp
441,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,441,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n289-k60.vrp
442,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,442,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n449-k29.vrp
443,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,443,K7C18J3,K7E7C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n376-k94.vrp
444,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,444,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_11.vrp
445,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,445,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n153-k22.vrp
446,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,446,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT9.vrp
447,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,447,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n979-k58.vrp
448,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,448,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_9.vrp
449,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,449,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n129-k18.vrp
450,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,450,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n298-k31.vrp
451,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,451,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n783-k48.vrp
452,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,452,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n359-k29.vrp
453,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,453,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n247-k50.vrp
454,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,454,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n214-k11.vrp
455,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,455,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n733-k159.vrp
456,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,456,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n502-k39.vrp
457,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,457,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_5.vrp
458,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,458,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n936-k151.vrp
459,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,459,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n384-k52.vrp
460,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,460,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n344-k43.vrp
461,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,461,K7C18J3,K7E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n251-k28.vrp
462,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,462,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n351-k40.vrp
463,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,463,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n143-k7.vrp
464,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,464,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n125-k30.vrp
465,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,465,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT10.vrp
466,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,466,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n685-k75.vrp
467,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,467,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n331-k15.vrp
468,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,468,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n716-k35.vrp
469,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,469,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n641-k35.vrp
470,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,470,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n429-k61.vrp
471,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,471,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n599-k92.vrp
472,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,472,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n895-k37.vrp
473,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,473,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n233-k16.vrp
474,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,474,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_1.vrp
475,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,475,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n162-k11.vrp
476,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,476,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n176-k26.vrp
477,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,477,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n876-k59.vrp
478,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,478,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n228-k23.vrp
479,8,K7C18J3,9,250,25,20,20,5,9,100,0.3,1.2,479,K7C18J3,K7E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT11.vrp
480,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,480,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n308-k13.vrp
481,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,481,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_9.vrp
482,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,482,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n916-k207.vrp
483,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,483,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n209-k16.vrp
484,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,484,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n548-k50.vrp
485,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,485,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT14.vrp
486,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,486,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n429-k61.vrp
487,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,487,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT11.vrp
488,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,488,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT10.vrp
489,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,489,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT9.vrp
490,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,490,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n344-k43.vrp
491,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,491,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n701-k44.vrp
492,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,492,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n303-k21.vrp
493,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,493,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_18.vrp
494,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,494,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n420-k130.vrp
495,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,495,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT2.vrp
496,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,496,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n936-k151.vrp
497,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,497,K5C18J3,K5E2C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n186-k15.vrp
498,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,498,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n439-k37.vrp
499,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,499,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n480-k70.vrp
500,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,500,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n214-k11.vrp
501,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,501,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_8.vrp
502,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,502,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_16.vrp
503,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,503,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_10.vrp
504,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,504,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n162-k11.vrp
505,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,505,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n143-k7.vrp
506,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,506,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n181-k23.vrp
507,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,507,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_19.vrp
508,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,508,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n176-k26.vrp
509,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,509,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n289-k60.vrp
510,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,510,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n401-k29.vrp
511,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,511,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n242-k48.vrp
512,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,512,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n172-k51.vrp
513,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,513,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n449-k29.vrp
514,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,514,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n384-k52.vrp
515,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,515,K5C18J3,K5E3C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n247-k50.vrp
516,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,516,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n256-k16.vrp
517,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,517,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_5.vrp
518,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,518,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT12.vrp
519,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,519,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n251-k28.vrp
520,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,520,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n685-k75.vrp
521,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,521,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n157-k13.vrp
522,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,522,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n491-k59.vrp
523,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,523,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_13.vrp
524,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,524,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n393-k38.vrp
525,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,525,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT13.vrp
526,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,526,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n627-k43.vrp
527,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,527,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n331-k15.vrp
528,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,528,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n502-k39.vrp
529,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,529,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_6.vrp
530,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,530,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n284-k15.vrp
531,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,531,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n561-k42.vrp
532,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,532,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n200-k36.vrp
533,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,533,K5C18J3,K5E5C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n129-k18.vrp
534,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,534,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n313-k71.vrp
535,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,535,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n524-k153.vrp
536,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,536,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n979-k58.vrp
537,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,537,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n280-k17.vrp
538,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,538,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n573-k30.vrp
539,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,539,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n317-k53.vrp
540,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,540,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_2.vrp
541,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,541,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n459-k26.vrp
542,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,542,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n228-k23.vrp
543,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,543,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_11.vrp
544,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,544,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n322-k28.vrp
545,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,545,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n120-k6.vrp
546,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,546,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n641-k35.vrp
547,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,547,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n957-k87.vrp
548,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,548,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n367-k17.vrp
549,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,549,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n275-k28.vrp
550,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,550,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_1.vrp
551,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,551,K5C18J3,K5E1C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n190-k8.vrp
552,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,552,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT5.vrp
553,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,553,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n261-k13.vrp
554,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,554,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n469-k138.vrp
555,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,555,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/CMT6.vrp
556,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,556,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n749-k98.vrp
557,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,557,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n819-k171.vrp
558,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,558,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n376-k94.vrp
559,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,559,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n733-k159.vrp
560,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,560,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n599-k92.vrp
561,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,561,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n766-k71.vrp
562,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,562,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n513-k21.vrp
563,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,563,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n101-k25.vrp
564,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,564,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_15.vrp
565,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,565,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n670-k130.vrp
566,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,566,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_7.vrp
567,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,567,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n801-k40.vrp
568,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,568,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n266-k58.vrp
569,5,K5C18J3,1,250,15,20,20,3,1,100,0.3,1.2,569,K5C18J3,K5E4C18J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n233-k16.vrp
570,4,K5C15J3,1,500,15,20,20,7,1,150,0.4,1.4,570,K5C15J3,K5E5C15J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n120-k6.vrp
571,4,K5C15J3,1,500,15,20,20,7,1,150,0.4,1.4,571,K5C15J3,K5E5C15J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/X-n284-k15.vrp
572,4,K5C15J3,1,500,15,20,20,7,1,150,0.4,1.4,572,K5C15J3,K5E5C15J3,/home/administrador/giron/labotim/HGS-CVRP/Instances/CVRP/Golden_1.vrp
